notebooks/02_database_organization.ipynb
cells: 77
0 markdown | # Xây dựng Mô hình Phân loại và Dự báo Rủi ro Khách hàng Vay vốn
1 markdown | ## 1. Luồng làm việc của notebook
2 markdown | Notebook 02 thực hiện lần lượt các bước sau để tổ chức dữ liệu:
3 markdown | ## 2. Khởi tạo database và bảng
4 markdown | ### 2.1. Tạo database
5 markdown | Database được tạo trực tiếp trong pgAdmin 4 bằng thao tác trên giao diện, không cần viết câu lệnh:
6 markdown | `credit_risk_db` là nơi lưu toàn bộ bảng raw, bảng summary và bảng `application_flat` của dự án.
7 markdown | ### 2.2. Tạo các bảng
8 code | -- 01_create_tables.sql
9 markdown | **Nhận xét:** Các khóa `SK_ID_CURR`, `SK_ID_PREV`, `SK_ID_BUREAU` được khai báo `BIGINT`; `TARGET` và các cờ nhị phân khai báo `SMALLINT`; c
10 markdown | ## 3. Import dữ liệu raw vào PostgreSQL
11 markdown | ### 3.1. Import dữ liệu bằng lệnh COPY
12 markdown | Đoạn code bên dưới dùng lệnh `COPY` trong pgAdmin Query Tool để nạp 8 file CSV vào các bảng raw. Đường dẫn CSV là đường dẫn tuyệt đối trên m
13 code | -- 02_import_data.sql
14 markdown | **Nhận xét:** `COPY` chạy trực tiếp trong pgAdmin Query Tool nên thống nhất với các bước tạo database và bảng raw ở Mục 2. Điểm cần chú ý là
15 markdown | ### 3.2. Kiểm tra số dòng sau import
16 markdown | Sau khi import, cần đối chiếu số dòng từng bảng trong PostgreSQL với số dòng đã ghi nhận ở NB01.
17 code | -- 03_check_import_counts.sql
18 markdown | **Nhận xét:** Nếu tất cả bảng trả về `OK`, dữ liệu raw đã được nạp đủ số dòng vào PostgreSQL. Bước tiếp theo là kiểm tra dữ liệu có nằm đúng
19 markdown | ### 3.3. Kiểm tra kiểu dữ liệu sau import
20 markdown | Số dòng đủ chưa đủ để kết luận import thành công. Lệnh `COPY` ghép dữ liệu **theo vị trí cột**, không theo tên cột, nên nếu thứ tự cột trong
21 code | -- 04_check_column_types.sql
22 markdown | **Nhận xét:** Tất cả bảng trả về `OK` — tổng cộng 339 cột, khớp cả về số lượng lẫn số cột kiểu chữ so với thiết kế. Quá trình kiểm tra đã ph
23 markdown | ## 4. Tối ưu database
24 markdown | Đoạn code bên dưới tạo index trên các khóa nối của bảng trung tâm và các bảng phụ.
25 code | -- 05_create_indexes.sql
26 markdown | **Nhận xét:** Index giúp PostgreSQL tìm nhanh các dòng theo khóa thay vì quét toàn bộ bảng. Trong notebook này index có tác dụng rõ nhất ở h
27 markdown | ## 5. Tạo bảng summary
28 markdown | ### 5.1. Vì sao phải tạo bảng summary
29 markdown | Mỗi khách hàng có nhiều dòng ở các bảng phụ. Ví dụ 1 khách hàng có 11 khoản vay trong `bureau`, trong khi ở `application_train` chỉ có 1 dòn
30 markdown | ### 5.2. Tạo 5 bảng summary
31 markdown | `GROUP BY sk_id_curr` dồn mọi dòng của cùng một khách vào một nhóm, và mỗi nhóm chỉ được xuất ra một dòng. Vì vậy phải chọn giữ lại con số n
32 markdown | Đoạn code bên dưới gom bảng `bureau` — các khoản vay của khách tại tổ chức tín dụng khác.
33 code | -- 1. bureau
34 markdown | Đoạn code bên dưới gom bảng `previous_application` — các hồ sơ vay trước đây tại Home Credit.
35 code | -- 2. previous_application
36 markdown | Đoạn code bên dưới gom bảng `installments_payments` — lịch sử trả góp từng kỳ.
37 code | -- 3. installments_payments
38 markdown | Đoạn code bên dưới gom bảng `pos_cash_balance` — số dư hàng tháng của khoản vay trả góp và vay tiền mặt.
39 code | -- 4. pos_cash_balance
40 markdown | Đoạn code bên dưới gom bảng `credit_card_balance` — số dư hàng tháng của thẻ tín dụng.
41 code | -- 5. credit_card_balance
