notebooks/01_data_understanding.ipynb
cells: 75
0 markdown | # Xây dựng Mô hình Phân loại và Dự báo Rủi ro Khách hàng Vay vốn
1 markdown | ## 1. Mục tiêu notebook
2 markdown | ## 2. Bài toán và biến mục tiêu
3 markdown | ## 3. Bản đồ dataset Home Credit
4 code | from pathlib import Path
5 markdown | **Nhận xét:** Các file dữ liệu thô là điều kiện đầu vào của NB01. Nếu thiếu file, các bước khảo sát bên dưới sẽ không có cơ sở để chạy đúng.
6 markdown | Đoạn code bên dưới tạo bảng tổng quan cho từng file CSV. Với các file lớn, dữ liệu được đọc theo từng phần nhỏ để tránh giữ toàn bộ dataset 
7 code | def summarize_csv(file_name, chunksize=200_000):
8 markdown | **Nhận xét:** Bảng tổng quan cho thấy Home Credit là bộ dữ liệu nhiều bảng và có quy mô lớn. Vì vậy, các bước join/aggregate ở những noteboo
9 markdown | Sơ đồ bên dưới tóm tắt quan hệ giữa bảng chính và các bảng phụ.
10 code | if ERD_PATH.exists():
11 markdown | **Nhận xét:** `application_train` và `application_test` là bảng trung tâm ở cấp hồ sơ vay hiện tại. Các bảng như `bureau`, `previous_applica
12 markdown | ## 4. Khảo sát bảng chính `application_train`
13 code | app_train_path = DATA_RAW / "application_train.csv"
14 markdown | **Nhận xét:** Mỗi dòng trong `application_train` là một hồ sơ vay hiện tại đã biết kết quả `TARGET`. Đây là bảng chính dùng để huấn luyện và
15 markdown | Đoạn code bên dưới kiểm tra kiểu dữ liệu và số lượng cột theo từng kiểu.
16 code | dtype_summary = (
17 markdown | **Nhận xét:** Bảng chính gồm cả biến số và biến phân loại. Các biến phân loại sẽ cần encoding ở giai đoạn Feature Engineering, còn các biến 
18 markdown | Đoạn code bên dưới nhóm một số cột quan trọng theo vai trò để người đọc không bị ngợp bởi toàn bộ 122 cột.
19 code | column_groups = {
20 markdown | **Nhận xét:** Cách nhóm cột giúp notebook tập trung vào ý nghĩa nghiệp vụ của dữ liệu thay vì liệt kê toàn bộ cột một cách máy móc.
21 markdown | Đoạn code bên dưới kiểm tra số lượng giá trị khác nhau (`nunique`) cho các cột tiêu biểu trong bảng chính.
22 code | nunique_rows = []
23 markdown | **Nhận xét:** Bảng `nunique` giúp phân biệt nhanh nhóm cột định danh, nhóm phân loại và nhóm numeric liên tục:
24 markdown | Đoạn code bên dưới xem thống kê mô tả cho các biến numeric tiêu biểu/có khả năng liên quan đến rủi ro tín dụng trong bảng chính.
25 code | selected_numeric_cols = [
26 markdown | Đoạn code bên dưới kiểm chứng thêm một số giá trị đặc biệt/bất thường thường gặp trong bảng chính.
27 code | days_employed_special = (app_train["DAYS_EMPLOYED"] == 365243).sum()
28 markdown | **Nhận xét:** Kết hợp bảng thống kê mô tả và kết quả kiểm chứng ở trên, có thể ghi nhận các điểm sau:
29 markdown | ## 5. Chất lượng dữ liệu ban đầu
30 code | missing_count = app_train.isna().sum()
31 markdown | **Nhận xét:** Các cột thiếu nhiều cần được xem xét kỹ ở NB03. Ở NB01, nhóm chỉ ghi nhận vấn đề, chưa chọn cách imputation hay xóa cột.
32 markdown | Đoạn code bên dưới vẽ top cột missing để người đọc dễ nhìn mức độ thiếu dữ liệu.
33 code | plt.figure(figsize=(10, 7))
34 markdown | **Nhận xét:** Biểu đồ missing giúp xác định nhóm cột cần ưu tiên kiểm tra ở Data Cleaning. Cột thiếu nhiều chưa chắc vô dụng, nhưng không th
35 markdown | Đoạn code bên dưới kiểm tra duplicate toàn dòng và duplicate theo khóa `SK_ID_CURR`.
36 code | duplicate_rows = app_train.duplicated().sum()
37 markdown | **Nhận xét:** `SK_ID_CURR` cần là khóa đại diện cho hồ sơ/khách hàng trong bảng chính. Nếu có duplicate ở khóa này, các bước join và modelin
38 markdown | Đoạn code bên dưới kiểm tra phân bố biến mục tiêu `TARGET`.
39 code | target_count = app_train["TARGET"].value_counts().sort_index()
40 code | plt.figure(figsize=(6, 4))
41 markdown | **Nhận xét:** Nếu `TARGET = 1` chiếm tỷ lệ nhỏ hơn nhiều so với `TARGET = 0`, dữ liệu bị mất cân bằng lớp. Điều này ảnh hưởng trực tiếp đến 
42 markdown | ## 6. Biểu đồ và tương quan ban đầu với `TARGET`
43 code | numeric_plot_data = pd.DataFrame()
44 markdown | **Nhận xét:** Các biểu đồ trên là histogram, nên mỗi biểu đồ thể hiện phân phối của một biến numeric theo số lượng hồ sơ:
45 markdown | Đoạn code bên dưới vẽ phân bố một số biến phân loại tiêu biểu/có khả năng liên quan đến rủi ro tín dụng.
46 code | category_columns = [
47 markdown | **Nhận xét:** Các biểu đồ trên là bar chart, nên mỗi biểu đồ thể hiện số lượng hồ sơ theo từng nhóm giá trị của một biến phân loại:
48 markdown | Đoạn code bên dưới tính tương quan ban đầu giữa các biến numeric và `TARGET`.
49 code | numeric_columns = app_train.select_dtypes(include=["number"]).columns.tolist()
50 code | plt.figure(figsize=(10, 7))
51 markdown | **Nhận xét:** Bảng và biểu đồ correlation cho thấy một số tín hiệu ban đầu với `TARGET`:
52 markdown | Biểu đồ dưới đây đo **hệ số tương quan** giữa từng cặp biến, giá trị chạy từ -1 đến +1. Cách đọc:
53 code | heatmap_columns = top_corr["Cột"].head(10).tolist()
54 markdown | **Nhận xét:** Bốn điều rút ra từ heatmap.
55 markdown | ## 7. Khảo sát dữ liệu bảng phụ
56 markdown | Sáu bảng phụ được khảo sát bằng một hàm dùng chung thay vì lặp lại từng bảng. Hàm đọc theo chunk nên `bureau_balance` 27,3 triệu dòng vẫn ch
57 code | SUB_TABLES = [
58 markdown | **Nhận xét:** Các bảng phụ đều lớn hơn bảng chính rất nhiều lần, xác nhận quan hệ 1-n với khách hàng. Tỉ lệ ô thiếu và số dòng trùng của từn
59 markdown | Đoạn code bên dưới xem thống kê mô tả các cột số quan trọng của `bureau` và `previous_application`. Cách đọc nhanh: `count` là số dòng có gi
60 code | # Thống kê mô tả cho các cột số quan trọng của hai bảng phụ có ý nghĩa nghiệp vụ lớn nhất.
61 markdown | **Nhận xét:** Bốn điều rút ra từ bảng trên.
62 markdown | Đoạn code bên dưới đếm giá trị của hai cột phân loại quan trọng trong nhóm bảng phụ.
63 code | # Hai cột phân loại quan trọng nhất của nhóm bảng phụ.
64 markdown | **Nhận xét:** Trong `bureau`, 62,9% khoản vay đã tất toán và 36,7% còn hiệu lực; nhóm `Bad debt` chỉ có 21 dòng nên quá hiếm để dùng trực ti
65 markdown | ## 8. Bảng phụ, khóa nối và rủi ro row explosion
66 code | key_columns = ["SK_ID_CURR", "SK_ID_PREV", "SK_ID_BUREAU"]
67 markdown | **Nhận xét:** Các bảng phụ có số dòng lớn hơn số khách hàng unique, chứng tỏ quan hệ thường là 1-n. Nếu join trực tiếp vào `application_trai
68 markdown | Bảng dưới đây tóm tắt grain và khóa nối chính của từng bảng phụ.
69 code | relationship_rows = [
70 markdown | **Nhận xét:** Hiểu grain của từng bảng giúp tránh lỗi row explosion. Các bảng lịch sử cần được tổng hợp về cấp `SK_ID_CURR` trước khi join v
71 markdown | Đoạn code bên dưới trả lời hai câu hỏi của checklist: có khóa ngoại bị thiếu không, và join có làm mất dữ liệu không.
72 code | # Khoa ngoai: ma o bang phu co ton tai o bang cha khong.
73 markdown | **Nhận xét:** Không quan hệ nào sạch hoàn toàn — bảng con nào cũng chứa mã không tồn tại ở bảng cha, nên PostgreSQL sẽ từ chối nếu khai báo 
74 markdown | ## 9. Tổng kết
